id,latitude,longitude,price,city_name,locality,per_square_feet_rate,floor_count,floor_number,property_type,under_construction,date_added,available_from,apartment_type,age_of_property,age_of_property_date,main_entrance_facing,status,built_up_area,bedroom_count,bathroom_count,has_swimming_pool,has_gym,number_of_lifts,parking_count,has_gas_pipeline,water_supply_type,has_servant_room,power_backup_type,is_gated_community,security_type,is_society_formed,region_name,neighbourhood_score
33226,17.35775,78.40324,2100000,Hyderabad,Bandlaguda,2333,6,1,Apartment,0,2014-02-04T20:13:25.632+05:30,2014-02-01,2 BHK,0,2014-02-04,North,INACTIVE,900,2,2,0,0,1,1,0,None,0,Partial,0,Basic,None,West Hyderabad,-1
637877,19.091054,72.917415,2100000,Mumbai,Vikhroli East,3818,4,3,Apartment,0,2015-10-31T17:20:33.012+05:30,2015-12-31,1 BHK,0,2015-10-31,North-West,ACTIVE,550,1,1,0,0,1,0,0,Municipal Water,0,None,1,Basic,None,Central Bombay,-1
33197,18.4816,73.900986,3600000,Pune,Wanowrie,5538,7,4,Apartment,0,2014-02-04T18:32:19.237+05:30,2014-02-03,1 BHK,9,2005-02-04,North,INACTIVE,650,1,1,0,0,1,1,0,None,0,None,1,Basic,None,Pune,-1
643320,19.236342,72.871749,11000000,Mumbai,Borivali East,11764,14,1,Apartment,0,2015-11-03T21:33:18.488+05:30,2015-11-03,2 BHK,2,2013-11-03,North-East,ACTIVE,935,2,2,0,1,2,0,0,Municipal Water,0,None,0,Advanced,None,Western Suburbs,-1
627051,19.204137,72.819698,2500000,Mumbai,Malad West,11111,8,3,Apartment,0,2015-10-27T16:26:33.745+05:30,2015-10-28,1 RK,5,2010-10-27,West,ACTIVE,225,1,1,0,0,1,0,0,Bore and Municipal water,0,None,1,Basic,None,Western Suburbs,-1
644849,18.995588,72.822332,4500000,Mumbai,Worli,12857,8,2,Apartment,0,2015-11-05T15:02:04.018+05:30,2015-11-06,1 RK,3,2012-11-04,South,ACTIVE,350,1,1,0,0,1,1,0,Municipal Water,0,None,1,Basic,None,South Mumbai,-1
643792,18.983483,72.840026,3500000,Mumbai,Byculla,11111,24,21,Apartment,0,2015-11-04T00:32:05.692+05:30,2015-11-06,1 BHK,3,2012-11-03,South,ACTIVE,315,1,1,0,0,3,1,0,Municipal Water,0,None,1,Basic,None,South Mumbai,-1
604677,19.181742,72.864746,13100000,Mumbai,Malad East,12843,17,2,Apartment,0,2015-10-16T05:33:53.673+05:30,2015-12-31,2 BHK,0,2015-10-15,South,ACTIVE,1020,2,2,0,0,2,0,0,Municipal Water,0,None,0,Basic,None,Western Suburbs,-1
625090,19.200383,72.827176,3500000,Mumbai,Kandivali West,7777,24,13,Apartment,0,2015-10-26T22:23:18.653+05:30,2015-10-26,1 BHK,2,2013-10-26,East,ACTIVE,450,1,1,0,0,2,1,0,Bore and Municipal water,0,Full,1,Advanced,None,Western Suburbs,-1
619841,19.146747,72.836224,12500000,Mumbai,Andheri West,13157,22,19,Apartment,0,2015-10-24T11:40:29.835+05:30,2015-10-23,2 BHK,5,2010-10-23,South,ACTIVE,950,2,2,0,0,2,0,1,Municipal Water,0,None,0,Advanced,None,Western Suburbs,-1
